x_position,y_position,x_position,y_position,x_position,y_position
263,357,296,87,199,241
259,351,297,88,198,234
255,345,298,89,197,228
251,341,299,91,197,221
247,337,300,93,198,218
244,334,301,95,200,214
241,333,302,98,201,210
241,339,303,101,202,209
241,343,304,104,202,209
241,346,305,108,202,209
241,351,306,112,202,208
241,357,307,117,202,208
240,363,308,121,187,161
240,368,309,126,185,157
240,374,310,132,184,153
241,379,311,137,183,150
240,384,312,143,183,147
239,390,313,150,182,145
232,378,314,157,181,143
231,383,315,164,181,141
231,387,316,171,180,140
230,392,317,178,179,138
230,395,319,186,179,137
229,398,320,194,178,137
228,401,321,203,177,137
227,403,322,211,177,137
226,404,323,221,176,137
225,405,325,230,176,138
224,404,325,240,175,139
223,403,326,250,174,140
222,399,327,260,174,142
220,396,328,271,174,144
219,391,328,281,173,146
218,386,325,290,173,149
230,380,323,292,172,152
228,372,323,293,172,155
226,364,322,294,171,158
224,355,322,294,171,162
222,345,322,294,171,167
220,334,322,295,171,171
217,323,322,295,170,176
215,313,319,360,170,180
212,304,315,368,169,186
207,296,312,376,169,192
204,289,309,383,169,198
204,281,306,390,169,204
203,273,302,396,169,211
202,265,299,401,169,218
201,257,296,404,169,225
200,250,293,407,168,232
198,242,290,409,168,240
212,235,287,410,168,248
210,227,285,410,165,259
209,221,283,410,165,269
210,214,281,408,166,275
209,208,280,406,166,282
208,203,279,403,165,291
207,198,278,399,164,296
206,193,278,394,165,301
204,187,277,389,165,303
203,183,277,383,165,305
202,179,278,377,163,306
200,175,278,368,164,310
199,171,278,360,165,314
198,168,279,351,166,316
197,165,279,341,167,319
197,162,280,332,168,321
197,160,281,321,168,323
196,158,281,311,168,325
196,157,282,302,204,335
196,156,282,293,209,334
196,156,282,284,215,333
196,156,282,275,220,331
195,155,282,267,225,329
195,155,280,260,230,327
194,156,279,255,234,325
193,156,279,249,237,323
192,157,280,242,240,322
191,158,280,235,254,327
190,159,281,228,257,326
190,161,281,221,262,326
189,163,281,215,265,327
188,165,281,209,264,332
187,168,282,205,265,340
186,171,282,200,270,333
185,174,283,196,269,340
185,178,283,191,269,349
184,182,284,187,270,356
183,186,284,182,270,365
182,190,285,179,272,373
182,195,290,162,273,380
181,200,290,158,273,387
180,206,291,155,272,394
179,211,291,153,272,400
179,217,292,150,271,395
178,223,293,148,272,400
177,229,293,146,272,404
177,236,294,145,273,407
176,244,294,144,274,410
176,251,295,143,274,411
175,259,296,143,269,407
175,267,296,143,269,406
175,275,297,143,268,405
175,282,298,143,268,404
174,286,298,144,268,401
175,290,299,145,268,398
176,295,300,146,267,395
177,299,301,148,267,390
179,303,301,150,267,385
180,305,302,152,266,379
